"0",""
"0","survey_data <- read_csv(""ces2019-phone_clean.csv"")"
"2","Warning:"
"2"," One or more parsing issues, see `problems()` for details
"
"1","[1mRows: [22m[34m4021[39m [1mColumns: [22m[34m278[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (29): interviewer_gender_CES, interviewer_gender_PES, q7, q72, q8_70, q11_70, q12_70, q33_70, q34_70, q35_70...
[32mdbl[39m  (245): sample_id, survey_end_month_CES, survey_end_day_CES, num_attempts_CES, interviewer_id_CES, language_CE...
[33mlgl[39m    (2): q73, q74
[34mdttm[39m   (2): survey_end_CES, survey_end_PES
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","vars1 <-  c(""q11"", ""age"", ""q3"", ""q4"", ""q61"", ""q62"", ""q69"", ""p50"", ""p56_1"", ""p56_2"")"
"0","survey_data <- survey_data[vars1]"
"0","survey_data <- drop_na(survey_data)"
"0",""
"0","survey_data <- survey_data %>% "
"0","  rename("
"0","    party_to_vote_for = q11,"
"0","    sex = q3,"
"0","    province = q4,"
"0","    education = q61,"
"0","    religion = q62,"
"0","    income = q69,"
"0","    marital_status = p50,"
"0","    english = p56_1,"
"0","    french = p56_2"
"0","  )"
"0",""
"0","survey_data <- subset(survey_data, sex == 1 | sex == 2)"
"0","survey_data <- subset(survey_data, party_to_vote_for == 1 | party_to_vote_for == 2)"
"0","survey_data$party_to_vote_for[survey_data$party_to_vote_for == 2] <- 0"
"0","survey_data <- survey_data[!(survey_data$income == -8 | survey_data$income == -9),]"
"0",""
"0","hist1 <- ggplot(survey_data, aes(x = income)) +"
"0","  geom_histogram(binwidth = 15000, fill = ""grey"", color = ""black"") +"
"0","  geom_vline(xintercept = median(survey_data$income), colour = ""red"", linetype = ""dotdash"") + "
"0","  labs(x = ""Income"","
"0","       y = ""Frequence"","
"0","       title = ""Distribution for the Income Values in the Survey"")"
"0","hist1"
